event_date,user_pseudo_id,item_name,session_id,session_engaged,engagement_time_seconds,item_name_encoded 
20221130,138813083.2,,1669855833,0,1.222,0
20221130,1435230847,,1669859461,1,5.546,0
20221130,1266626695,,1669859956,0,,0
20221130,596824101.2,,1669860795,1,131.662,0
20221130,596824101.2,Traffic to Income™ Application interview,,,,1
20221130,706048232.2,,1669860950,1,34.272,0
20221130,888525708.2,,1669824861,0,,0
20221130,1644600639,,1669827194,0,,0
20221130,630206659.2,,1669822846,0,,0
20221130,1474890948,,1669818272,0,1.576,0
20221130,1249816092,,1669823939,0,1.759,0
20221130,1198307859,,1669823958,1,17.658,0
20221130,770032026.2,,1669827589,0,2.226,0
20221130,532789965.2,,1669827614,0,,0
20221130,1817214663,,1669815682,0,7.592,0
20221130,1297531131,,1669862029,0,3.821,0
20221130,1297531131,,1669869588,0,,0
20221130,2088049210,,1669824283,0,,0
20221130,2088049210,,1669815602,1,26.548,0
20221130,1724879672,,1669820316,1,50.027,0
20221130,1430202770,,1669814578,0,,0
20221130,695792783.2,,1669822013,1,38.896,0
20221130,2101803356,,1669829203,1,31.883,0
20221130,2140782033,,1669829225,1,8.142,0
20221130,1008554007,,1669829553,0,,0
20221130,51712663.17,,1669829263,1,40.111,0
20221130,1773380139,,1669829301,0,4.404,0
20221130,51712663.17,,1669831221,0,,0
20221130,827578951.2,,1669819602,0,9.026,0
20221130,655032905.2,Coaching with Brenda,,,,0
20221130,1292896596,Coaching with Brenda,,,,0
20221130,1479840617,Traffic to Income™ Application interview,,,,1
20221130,346620799.2,,1669840284,1,23.27,0
20221130,888525708.2,,1669833076,0,,0
20221130,852619940.2,,1669843552,0,,0
20221130,2136826360,,1669843636,0,2.694,0
20221130,1067842120,,1669844084,0,3.928,0
20221130,2109522127,,1669847660,1,9.326,0
20221130,1479840617,,1669851350,1,816.963,0
20221130,596824101.2,,1669852059,1,9.15,0
20221130,655032905.2,,1669845341,1,24.324,0
20221130,13029025.17,,1669845424,0,,0
20221130,1599748758,,1669846388,0,,0
20221130,386039819.2,,1669847228,0,6.539,0
20221130,286466979.2,,1669841855,1,9.714,0
20221130,480280047.2,,1669842198,0,,0
20221130,1292896596,,1669850672,1,14.972,0
20221130,36279890.17,,1669850722,0,,0
20221130,782465750.2,,1669853543,0,,0
20221130,1713168903,,1669832941,0,,0
20221130,755550379.2,,1669832868,1,42.546,0
20221130,1218081494,,1669844533,0,1.426,0
20221130,942248647.2,,1669846485,0,,0
20221130,352164354.2,,1669831540,0,,0
20221130,725459653.2,,1669849594,0,1.488,0
20221130,16024500.17,,1669849599,1,12.647,0
20221130,1451593425,,1669833453,0,,0
20221130,722298245.2,,1669841136,1,54.085,0
20221130,855538224.2,,1669847985,0,,0
20221130,345357457.2,,1669839363,0,,0
20221130,665795725.2,,1669834879,0,,0
20221130,958307437.2,,1669847061,1,53.106,0
20221130,1812555550,,1669834302,0,,0
20221130,242768009.2,,1669834886,0,,0
20221130,1303035863,,1669851348,1,,0
20221130,1598848547,,1669841539,0,,0
20221130,408637326.2,,1669804693,1,36.406,0
20221130,1334783065,,1669796337,1,0.035,0
20221130,1649479176,,1669809684,0,,0
20221130,818927626.2,,1669793128,0,,0
20221130,521103862.2,,1669792057,0,,0
20221130,101249563.2,,1669792874,0,,0
20221130,1754444672,,1669793308,1,,0
20221130,25675312.17,,1669805446,1,17.299,0
20221130,26991564.17,,1669805706,1,6.791,0
20221130,668485107.2,,1669793475,0,,0
20221130,1482114222,,1669801062,1,10.902,0
20221130,850234770.2,,1669796745,0,,0
20221130,837539541.2,,1669811087,1,73.622,0
20221130,1133454343,,1669796057,0,,0
20221130,1972562027,,1669862377,0,,0
20221130,141031115.2,,1669862498,1,14.933,0
20221130,1414976700,,1669862546,0,6.999,0
20221130,141031115.2,Coaching with Brenda,,,,0
20221130,1008954950,,1669862972,1,2.347,0
20221130,1555772584,,1669862984,1,64.969,0
20221130,1394084218,,1669864831,0,,0
20221130,905975528.2,,1669864842,0,,0
20221129,339523705.2,,1669745762,1,9.993,0
20221129,364014346.2,,1669742599,0,,0
20221129,1497439514,,1669745062,1,8.64,0
20221129,198498700.2,,1669741887,1,13.943,0
20221129,1052998309,,1669740895,1,1.537,0
20221129,850234770.2,,1669742303,0,8.128,0
20221129,133212688.2,,1669731126,0,,0
20221129,1455365006,,1669731933,0,,0
20221129,1572372550,,1669738202,0,,0
20221129,1437366348,,1669741034,1,0.038,0
20221129,622889126.2,,1669742641,0,,0
20221129,1673246693,,1669743593,0,,0
20221129,521103862.2,,1669736904,1,,0
20221129,1264251599,,1669738718,1,26.967,0
20221129,887831405.2,,1669739166,1,5.585,0
20221129,1271120092,,1669732874,0,,0
20221129,1867734791,,1669744155,1,46.406,0
20221129,416772016.2,,1669742428,0,9.877,0
20221129,1419353023,,1669742427,0,,0
20221129,1049128397,,1669745240,0,,0
20221129,708661399.2,,1669742452,1,17.75,0
20221129,1608648711,,1669735684,1,41.877,0
20221129,2140751163,,1669740555,1,65.293,0
20221129,376876953.2,,1669742810,1,13.216,0
20221129,808829615.2,,1669743084,0,1.977,0
20221129,933951808.2,,1669773220,0,0.054,0
20221129,117837492.2,,1669768089,1,15.413,0
20221129,2015715138,,1669768110,0,3.225,0
20221129,1230687608,,1669767207,0,,0
20221129,1371689807,,1669767553,1,98.13,0
20221129,1937417551,,1669769364,1,26.269,0
20221129,1937417551,,1669772502,0,9.51,0
20221129,1303035863,,1669782814,1,321.611,0
20221129,818927626.2,,1669768863,1,165.374,0
20221129,677266733.2,,1669782231,0,3.276,0
20221129,677266733.2,,1669779783,1,51.813,0
20221129,345319476.2,,1669778460,0,7.071,0
20221129,1086767204,,1669769146,0,,0
20221129,268808590.2,,1669786249,0,0.05,0
20221129,512996049.2,,1669784605,0,,0
20221129,329219792.2,,1669785272,0,,0
20221129,246542377.2,,1669781290,0,,0
20221129,30450506.17,,1669785183,1,28.648,0
20221129,60914593.17,,1669768322,1,31.986,0
20221129,413177917.2,,1669772115,0,,0
20221129,1255236061,,1669783715,0,1.104,0
20221129,1482114222,,1669790463,1,10.005,0
20221129,2034095489,,1669790480,1,15.513,0
20221129,818927626.2,,1669765734,0,,0
20221129,1001053630,,1669753222,1,77.351,0
20221129,2052089913,,1669755732,0,3.093,0
20221129,713406749.2,,1669755751,1,25.336,0
20221129,162536239.2,,1669752673,0,1.163,0
20221129,900037923.2,,1669755889,0,,0
20221129,1084980863,,1669757528,1,12.799,0
20221129,83945781.17,,1669761369,1,40.853,0
20221129,332495869.2,,1669762277,1,149.862,0
20221129,1084980863,,1669762791,0,,0
20221129,1808186108,,1669753875,0,,0
20221129,2059781960,,1669748490,0,1.529,0
20221129,199944992.2,,1669753155,0,,0
20221129,1430202770,,1669755570,1,31.091,0
20221129,423840286.2,,1669754552,0,5.286,0
20221129,267314288.2,,1669763891,1,6.855,0
20221129,1200776407,,1669764612,0,,0
20221129,352119230.2,,1669757160,1,15.426,0
20221129,1824614119,,1669759208,0,,0
20221129,1385095850,,1669759211,0,,0
20221129,1165760385,,1669759216,0,,0
20221129,1118993115,,1669759213,0,,0
20221129,182335649.2,,1669757371,1,29.214,0
20221129,1271120092,,1669727694,0,,0
20221129,1789629904,,1669722251,0,,0
20221129,2031352290,,1669728255,1,80.637,0
20221129,1845928594,,1669715128,0,0.062,0
20221129,684491493.2,,1669716506,1,91.189,0
20221129,345357457.2,,1669718900,1,4.428,0
20221129,1557952509,,1669705140,1,46.711,0
20221129,151138950.2,,1669756828,1,20.164,0
20221129,837539541.2,,1669708457,0,,0
20221129,376876953.2,,1669723581,1,97.359,0
20221129,280912671.2,,1669728877,0,4.406,0
20221128,417714690.2,Coaching Call,,,,0
20221128,662447679.2,Coaching Call,,,,0
20221128,undefined,Coaching Call,,,,0
20221128,861226428.2,Coaching Call,,,,0
20221128,1115898988,,1669624076,1,109.658,0
20221128,159115789.2,,1669667234,0,,0
20221128,2038027294,,1669666387,0,,0
20221128,137387640.2,,1669669895,0,,0
20221128,897881291.2,,1669669156,0,,0
20221128,1822736249,,1669666134,0,,0
20221128,394078160.2,,1669664706,1,5.077,0
20221128,404457531.2,,1669664731,1,37.738,0
20221128,1593916948,,1669661247,0,,0
20221128,846778560.2,,1669664790,0,4.511,0
20221128,907195672.2,,1669668068,0,,0
20221128,953328259.2,,1669669134,0,5.304,0
20221128,516951725.2,,1669664311,1,6.141,0
20221128,1338250698,,1669664327,0,2.425,0
20221128,89480793.17,,1669663091,0,0.036,0
20221128,1915974640,,1669652380,0,,0
20221128,2039532618,,1669665026,0,,0
20221128,192408676.2,,1669663198,0,,0
20221128,1501430985,,1669669436,0,,0
20221128,380290297.2,,1669662789,0,,0
20221128,1920492602,,1669667925,0,,0
20221128,1500510564,,1669668304,1,2.046,0
20221128,1811959468,,1669665679,0,,0
20221128,1150911136,,1669666724,0,,0
20221128,881703993.2,,1669649957,0,1.56,0
20221128,399599203.2,,1669663010,0,,0
20221128,708573416.2,,1669667783,0,,0
20221128,1752353013,,1669670550,0,1.017,0
20221128,1329036847,,1669680577,1,17.262,0
20221128,1247765252,,1669680612,0,6.222,0
20221128,1286004500,,1669681570,0,,0
20221128,861226428.2,,1669687915,1,26.669,0
20221128,1704848210,,1669687982,0,4.645,0
20221128,75916029.17,,1669688526,0,1.504,0
20221128,1375897522,,1669700915,1,9.73,0
20221128,486826923.2,,1669701747,1,30.513,0
20221128,615667501.2,,1669701802,0,,0
20221128,354532980.2,,1669628656,1,54.081,0
20221128,593915080.2,,1669634038,1,13.307,0
20221128,189627872.2,,1669634104,0,6.769,0
20221128,593915080.2,,1669669329,1,9.114,0
20221128,1861828885,,1669668506,1,146.863,0
20221128,418137811.2,,1669631050,0,,0
20221128,872123672.2,,1669667647,1,,0
20221128,872123672.2,,1669662294,1,,0
20221128,1899274886,,1669670703,1,6.966,0
20221128,293693909.2,,1669652969,0,,0
20221128,258883832.2,,1669682056,1,0.063,0
20221128,1597288599,,1669664572,0,3.274,0
20221128,1976264821,,1669660567,1,26.514,0
20221128,1432264293,,1669691690,0,1.066,0
20221128,1398900335,,1669676391,0,,0
20221128,1152675833,,1669662081,0,,0
20221128,1904700304,,1669629454,0,,0
20221128,1482863680,,1669650915,0,4.291,0
20221128,1500078593,,1669663033,1,25.499,0
20221128,1842162662,,1669661167,1,74.819,0
20221128,79876839.17,,1669679942,0,,0
20221128,1027837784,,1669688153,1,159.935,0
20221128,1983901842,,1669671372,0,,0
20221128,2031352290,,1669678066,1,95.333,0
20221128,1671258518,,1669691280,1,9.659,0
20221128,924717417.2,,1669692540,0,,0
20221128,1918207966,,1669699193,0,,0
20221128,1200776407,,1669651569,0,3.367,0
20221128,1800302790,,1669648299,1,157.09,0
20221128,417714690.2,,1669643621,1,5.488,0
20221128,2118104120,,1669643643,0,,0
20221128,1881375476,,1669685572,1,3.159,0
20221128,1337653568,,1669647360,1,,0
20221128,966952768.2,,1669649148,1,4.196,0
20221128,350999279.2,,1669663859,1,7.814,0
20221128,1409724392,,1669664918,1,9.268,0
20221128,1337653568,,1669667285,1,12.644,0
20221128,1920609678,,1669648953,1,195.353,0
20221128,243239272.2,,1669668827,1,91.881,0
20221128,887542750.2,,1669672927,1,15.1,0
20221128,1557952509,,1669705140,0,,0
20221128,532381032.2,,1669641726,0,9.734,0
20221128,611729872.2,,1669646575,1,6.6,0
20221128,26452164.17,,1669648432,1,7.572,0
20221128,892256433.2,,1669668565,1,10.223,0
20221128,871362433.2,,1669669350,1,18.891,0
20221128,611729872.2,,1669649358,1,33.402,0
20221128,662447679.2,,1669660762,1,7.467,0
20221128,1310555120,,1669660785,0,1.685,0
20221128,67553932.17,,1669670237,0,1.606,0
20221128,2010125728,,1669680103,0,1.607,0
20221128,748279228.2,,1669686111,0,2.923,0
20221128,1812555550,,1669686123,1,2.493,0
20221128,1371689807,,1669686441,0,7.181,0
20221128,1296462186,,1669674150,0,,0
20221128,1049128397,,1669676457,1,6.333,0
20221128,898360715.2,,1669666818,1,16.887,0
20221128,1813337672,,1669663564,0,,0
20221128,1367897252,,1669653016,1,17.574,0
20221128,1725264126,,1669671108,1,1.035,0
20221128,623820231.2,,1669655932,0,,0
20221128,623820231.2,,1669668465,0,6.188,0
20221128,1437209611,,1669665264,0,,0
20221128,1310950114,,1669663427,1,1.574,0
20221128,1948835664,,1669663742,0,1.094,0
20221128,2059781960,,1669685327,0,1.004,0
20221128,649452924.2,,1669670006,1,0.035,0
20221128,1348631317,,1669674485,1,16.085,0
20221128,341722587.2,,1669685587,0,,0
20221128,1028239818,,1669690227,0,1.222,0
20221128,1028239818,,1669694025,1,22.353,0
20221128,1377389695,,1669694039,0,6.372,0
20221127,1716895698,Coaching Call,,,,0
20221127,1115898988,,1669554391,1,89.984,0
20221127,1448454055,,1669554452,1,23.801,0
20221127,1162985008,,1669573557,1,8.014,0
20221127,726288105.2,,1669573600,0,,0
20221127,309597120.2,,1669573602,0,,0
20221127,796408284.2,,1669573614,0,5.054,0
20221127,1579901551,,1669573690,1,8.049,0
20221127,2051654103,,1669608019,1,127.503,0
20221127,1437334307,,1669608523,0,,0
20221127,95304802.17,,1669574994,0,,0
20221127,1337653568,,1669579189,1,8.367,0
20221127,1932879658,,1669583561,0,0.029,0
20221127,122957262.2,,1669607576,1,16.874,0
20221127,1924161129,,1669549455,1,46.226,0
20221127,1032718614,,1669549466,1,14.389,0
20221127,418828306.2,,1669577739,1,1.638,0
20221127,403291517.2,,1669577815,1,318.346,0
20221127,1482114222,,1669539308,1,48.935,0
20221127,1146948174,,1669548290,0,,0
20221127,1160789584,,1669570545,0,1.55,0
20221127,1160789584,,1669577165,1,26.544,0
20221127,555959134.2,,1669588256,1,14.007,0
20221127,636771627.2,,1669588595,1,12.189,0
20221127,1988274830,,1669534762,1,9.642,0
20221127,587529904.2,,1669535777,1,7.455,0
20221127,1506337762,,1669537888,1,17.386,0
20221127,1051902202,,1669594366,1,59.417,0
20221127,2031601.166,,1669594262,1,73.901,0
20221127,2031601.166,,1669600902,0,1.283,0
20221127,358817967.2,,1669538460,1,25.786,0
20221127,358817967.2,,1669547954,1,9.576,0
20221127,1300358281,,1669557630,0,,0
20221127,1571651403,,1669546667,0,,0
20221127,822225850.2,,1669548963,1,32.191,0
20221127,886255617.2,,1669547165,0,,0
20221127,1692480303,,1669556103,0,,0
20221127,110866311.2,,1669556183,0,0.046,0
20221127,765851246.2,,1669555389,0,1.235,0
20221127,1813332468,,1669558445,0,,0
20221127,1239861794,,1669563287,0,,0
20221127,1428769388,,1669566667,0,6.264,0
20221127,1606891174,,1669568733,1,23.817,0
20221127,1193079659,,1669574604,0,,0
20221127,1190844271,,1669586944,0,,0
20221127,485793114.2,,1669588039,0,,0
20221127,704465927.2,,1669588890,0,,0
20221127,1428762747,,1669593611,1,25.876,0
20221127,1120743118,,1669595665,1,47.131,0
20221127,46576226.17,,1669601843,1,36.515,0
20221127,1913584598,,1669604556,0,,0
20221127,1871997858,,1669608185,0,,0
20221127,133851965.2,,1669556855,0,,0
20221127,1365893883,,1669556862,0,,0
20221127,1716895698,,1669560858,1,70.59,0
20221127,1992769091,,1669560948,0,5.638,0
20221127,17787749.17,,1669560997,0,,0
20221127,1481093698,,1669582869,1,61.091,0
20221127,389552959.2,,1669598891,1,5.062,0
20221127,72722244.17,,1669602464,1,19.032,0
20221127,883799345.2,,1669562919,1,17.552,0
20221127,1718279200,,1669562963,1,22.981,0
20221127,740766140.2,,1669556871,1,15.02,0
20221127,2079909891,,1669575080,1,11.755,0
20221127,808829615.2,,1669575168,0,1.186,0
20221127,1836549011,,1669585988,1,77.67,0
20221127,1243710927,,1669590018,0,,0
20221127,1823589551,,1669602126,0,,0
20221127,685408585.2,,1669566823,0,,0
20221127,260402564.2,,1669567255,1,71.259,0
20221127,1598848547,,1669575113,1,66.256,0
20221127,1899274886,,1669577293,1,16.449,0
20221127,1647680493,,1669577307,1,36.782,0
20221126,76427404.17,Coaching Call,,,,0
20221126,477309562.2,,1669466320,1,28.367,0
20221126,1160789584,,1669477602,1,79.227,0
20221126,1920420141,,1669486450,1,7.198,0
20221126,1230687608,,1669501428,1,25.15,0
20221126,1669120821,,1669501447,1,35.784,0
20221126,378258138.2,,1669470237,0,,0
20221126,1481611179,,1669474864,1,14.494,0
20221126,19975079.17,,1669476112,0,,0
20221126,97539411.17,,1669469103,1,43.411,0
20221126,232492474.2,,1669461434,0,,0
20221126,723598560.2,,1669478757,0,,0
20221126,846658927.2,,1669489692,0,0.037,0
20221126,1053839758,,1669482628,1,,0
20221126,312944630.2,,1669483177,0,0.047,0
20221126,1161952999,,1669480105,0,1.258,0
20221126,1138776474,,1669505506,0,,0
20221126,497755579.2,,1669500781,0,,0
20221126,1617173967,,1669505609,1,26.681,0
20221126,998765088.2,,1669496766,1,41.036,0
20221126,220902449.2,,1669503305,0,,0
20221126,1703091881,,1669506192,0,,0
20221126,118063573.2,,1669512492,0,0.039,0
20221126,1995474854,,1669500617,1,261.895,0
20221126,76427404.17,,1669517516,1,20.928,0
20221126,776884586.2,,1669517618,0,,0
20221126,302959981.2,,1669522043,0,,0
20221126,1792664734,,1669526932,1,21.454,0
20221126,637380307.2,,1669454003,0,,0
20221126,457519183.2,,1669488223,1,65.185,0
20221126,1811959468,,1669496410,1,129.797,0
20221126,1895270321,,1669496420,1,6.958,0
20221126,883799345.2,,1669502527,1,27.757,0
20221126,406151607.2,,1669497574,1,54.735,0
20221126,828358687.2,,1669497730,1,15.643,0
20221126,618959705.2,,1669522414,1,2.755,0
20221126,1373805721,,1669524335,0,1.432,0
20221126,1030434149,,1669524392,1,11.293,0
20221126,855538224.2,,1669473880,0,,0
20221126,855538224.2,,1669491353,1,3.847,0
20221126,611729872.2,,1669451829,1,11.844,0
20221126,593915080.2,,1669483944,0,,0
20221126,503941381.2,,1669510492,0,,0
20221126,708661399.2,,1669509502,1,45.859,0
20221126,708661399.2,,1669513134,0,,0
20221126,503941381.2,,1669513152,0,,0
20221126,708661399.2,,1669506425,1,45.697,0
20221126,503941381.2,,1669508530,0,2.828,0
20221126,503941381.2,,1669522450,0,,0
20221126,295332092.2,,1669467804,0,,0
20221126,295332092.2,,1669507970,0,,0
20221126,365032134.2,,1669477089,1,28.287,0
20221126,365032134.2,,1669487453,0,,0
20221126,1482114222,,1669479091,1,13.841,0
20221126,1337653568,,1669492728,1,10.014,0
20221126,1337653568,,1669505606,0,,0
20221126,883799345.2,,1669523095,1,35.238,0
20221126,216372269.2,,1669492521,1,130.573,0
20221126,216372269.2,,1669496824,0,,0
20221126,267314288.2,,1669491900,0,,0
20221126,267314288.2,,1669510494,0,2.755,0
20221126,820633351.2,,1669508928,1,4.775,0
20221126,1428769388,,1669504244,1,28.148,0
20221126,1428769388,,1669502106,1,78.78,0
20221125,816561507.2,,1669380998,0,,0
20221125,1404553790,,1669382400,0,,0
20221125,403541588.2,,1669363490,0,0.043,0
20221125,1402574678,,1669404832,0,,0
20221125,1839252296,,1669413693,0,,0
20221125,1033771763,,1669419149,0,,0
20221125,1158449724,,1669429349,1,,0
20221125,429224345.2,,1669408865,0,,0
20221125,790733560.2,,1669441444,0,,0
20221125,959974262.2,,1669441953,0,,0
20221125,214823022.2,,1669388917,1,95.317,0
20221125,424313869.2,,1669365925,0,,0
20221125,593915080.2,,1669403653,1,51.832,0
20221125,872123672.2,,1669399479,1,4.609,0
20221125,295332092.2,,1669429390,0,,0
20221125,220758262.2,,1669412398,0,,0
20221125,728638352.2,,1669409791,1,9.309,0
20221125,1775335655,,1669409891,0,,0
20221125,1698987252,,1669410370,1,12.13,0
20221125,1188745697,,1669421376,1,35.337,0
20221125,2009577678,,1669445783,1,56.348,0
20221125,1823589551,,1669395151,1,23.134,0
20221125,798657065.2,,1669429585,1,3.957,0
20221125,1279814342,,1669430131,0,0.009,0
20221125,798657065.2,,1669432963,0,,0
20221125,1279814342,,1669437121,0,,0
20221125,798657065.2,,1669437120,1,89.059,0
20221125,577321319.2,,1669390656,0,7.72,0
20221125,1365758716,,1669393116,0,,0
20221125,758797953.2,,1669363463,0,,0
20221125,128635495.2,,1669406723,0,,0
20221125,1445655237,,1669380054,0,,0
20221125,748040416.2,,1669365771,0,,0
20221125,1450287675,,1669401090,0,,0
20221125,1723099692,,1669397933,0,,0
20221125,1256573390,,1669412214,1,72.101,0
20221125,1417743498,,1669410478,0,0.036,0
20221125,426918562.2,,1669420235,0,,0
20221125,2051243446,,1669413251,1,,0
20221125,2093179394,,1669433774,1,69.237,0
20221125,1400652512,,1669434863,1,27.428,0
20221125,442386719.2,,1669434937,1,9.927,0
20221125,505444475.2,,1669437681,1,26.722,0
20221125,1853626135,,1669443430,0,,0
20221125,1956779238,,1669384777,1,30.295,0
20221125,1174977040,,1669420219,0,,0
20221125,603623391.2,,1669399733,1,26.624,0
20221125,1699352077,,1669399773,1,10.759,0
20221125,95304802.17,,1669432527,1,5.858,0
20221125,95304802.17,,1669439134,0,,0
20221125,345357457.2,,1669371036,0,,0
20221125,2084017228,,1669401013,0,,0
20221125,1337653568,,1669427145,1,12.008,0
20221125,855538224.2,,1669438165,1,60.88,0
20221125,855538224.2,,1669440468,1,8.057,0
20221125,855538224.2,,1669443799,0,,0
20221125,611729872.2,,1669383093,0,,0
20221125,1418865652,,1669366275,0,6.344,0
20221125,1383712924,,1669368414,1,9.547,0
20221125,808829615.2,,1669402830,0,1.313,0
20221125,820633351.2,,1669426689,0,,0
20221125,1338750244,,1669390639,1,18.468,0
20221125,14367079.17,,1669426487,0,,0
20221125,290794587.2,,1669431088,0,0.016,0
20221124,1938315878,Traffic to Income™ Application interview,,,,1
20221124,639847758.2,,1669348610,1,37.601,0
20221124,441077906.2,,1669317554,0,,0
20221124,1072606940,,1669328576,1,24.727,0
20221124,693176211.2,,1669321355,1,2.046,0
20221124,1098134051,,1669321324,1,,0
20221124,2104943981,,1669345475,1,106.376,0
20221124,693176211.2,,1669333971,0,,0
20221124,1264836619,,1669323576,0,,0
20221124,1634016258,,1669356286,1,17.143,0
20221124,665795725.2,,1669345731,1,,0
20221124,1425892521,,1669330231,0,,0
20221124,190741617.2,,1669332104,0,2.085,0
20221124,1021925360,,1669323409,0,,0
20221124,555544656.2,,1669282406,0,,0
20221124,1594473546,,1669282445,0,,0
20221124,544396180.2,,1669342575,0,7.608,0
20221124,933951808.2,,1669328295,0,0.008,0
20221124,1356496512,,1669325659,1,130.816,0
20221124,1026178708,,1669344901,1,5.368,0
20221124,1429952810,,1669275377,0,,0
20221124,1722984719,,1669320039,0,2.458,0
20221124,1429952810,,1669320085,1,57.892,0
20221124,1234038929,,1669357720,0,,0
20221124,588727809.2,,1669305136,0,2.102,0
20221124,1925811960,,1669290461,0,,0
20221124,1621578712,,1669296146,0,7.63,0
20221124,246888393.2,,1669319638,0,7.602,0
20221124,1044935416,,1669356009,0,,0
20221124,467479250.2,,1669340619,0,0.041,0
20221124,829677997.2,,1669340809,1,,0
20221124,363246763.2,,1669341144,0,,0
20221124,1802375237,,1669302314,0,,0
20221124,1847174146,,1669314603,1,13.362,0
20221124,1803402815,,1669296954,0,,0
