event_date,user_pseudo_id,item_name,session_id,session_engaged,engagement_time_seconds
20221129,83945781.1669761369,,1669761369,1,40.853
20221129,60914593.1669768323,,1669768322,1,31.986
20221129,1255236061.1669783716,,1669783715,0,1.104
20221129,1200776407.1669651569,,1669764612,0,
20221129,1271120092.1669727694,,1669727694,0,
20221129,1271120092.1669727694,,1669732874,0,
20221129,818927626.1669194523,,1669765734,0,
20221129,818927626.1669194523,,1669768863,1,165.374
20221129,352119230.1669134400,,1669757160,1,15.426
20221129,677266733.1669779783,,1669782231,0,3.276
20221129,677266733.1669779783,,1669779783,1,51.813
20221129,1867734791.1669744155,,1669744155,1,46.406
20221129,117837492.1669768090,,1669768089,1,15.413
20221129,2015715138.1669504409,,1669768110,0,3.225
20221129,376876953.1668802326,,1669723581,1,97.359
20221129,280912671.1669051253,,1669728877,0,4.406
20221129,416772016.1669742428,,1669742428,0,9.877
20221129,1419353023.1669132637,,1669742427,0,
20221129,1049128397.1669676457,,1669745240,0,
20221129,708661399.1660080672,,1669742452,1,17.75
20221129,1608648711.1666637710,,1669735684,1,41.877
20221129,2140751163.1669177659,,1669740555,1,65.293
20221129,376876953.1668802326,,1669742810,1,13.216
20221129,808829615.1667234427,,1669743084,0,1.977
20221129,423840286.1669754552,,1669754552,0,5.286
20221129,267314288.1668564232,,1669763891,1,6.855
20221129,1230687608.1669501427,,1669767207,0,
20221129,1371689807.1669686442,,1669767553,1,98.13
20221129,1303035863.1669782814,,1669782814,1,321.611
20221129,1824614119.1669759208,,1669759208,0,
20221129,1385095850.1669759212,,1669759211,0,
20221129,1165760385.1669759217,,1669759216,0,
20221129,1118993115.1669759214,,1669759213,0,
20221128,417714690.1669643622,Coaching Call,,,
20221128,662447679.1669660762,Coaching Call,,,
20221128,undefined,Coaching Call,,,
20221128,861226428.1669687915,Coaching Call,,,
20221128,1115898988.1669554392,,1669624076,1,109.658
20221128,159115789.1669667234,,1669667234,0,
20221128,2038027294.1669666388,,1669666387,0,
20221128,137387640.1669669895,,1669669895,0,
20221128,897881291.1669669157,,1669669156,0,
20221128,1822736249.1669666134,,1669666134,0,
20221128,394078160.1669664706,,1669664706,1,5.077
20221128,404457531.1669664732,,1669664731,1,37.738
20221128,1593916948.1669661248,,1669661247,0,
20221128,846778560.1669664791,,1669664790,0,4.511
20221128,907195672.1669668069,,1669668068,0,
20221128,953328259.1669669134,,1669669134,0,5.304
20221128,516951725.1669664311,,1669664311,1,6.141
20221128,1338250698.1669664327,,1669664327,0,2.425
20221128,89480793.1669663091,,1669663091,0,0.036
20221128,1915974640.1669652380,,1669652380,0,
20221128,2039532618.1667946091,,1669665026,0,
20221128,192408676.1669663199,,1669663198,0,
20221128,1501430985.1669669437,,1669669436,0,
20221128,380290297.1669662789,,1669662789,0,
20221128,1920492602.1669667926,,1669667925,0,
20221128,1500510564.1665519044,,1669668304,1,2.046
20221128,1811959468.1669496410,,1669665679,0,
20221128,1150911136.1669666725,,1669666724,0,
20221128,881703993.1669649957,,1669649957,0,1.56
20221128,399599203.1669663011,,1669663010,0,
20221128,708573416.1669667784,,1669667783,0,
20221128,1752353013.1669670550,,1669670550,0,1.017
20221128,1329036847.1669680578,,1669680577,1,17.262
20221128,1247765252.1669680613,,1669680612,0,6.222
20221128,1286004500.1669681571,,1669681570,0,
20221128,861226428.1669687915,,1669687915,1,26.669
20221128,1704848210.1669687982,,1669687982,0,4.645
20221128,75916029.1669688526,,1669688526,0,1.504
20221128,1375897522.1669700916,,1669700915,1,9.73
20221128,486826923.1669701748,,1669701747,1,30.513
20221128,615667501.1669701803,,1669701802,0,
20221128,354532980.1669138283,,1669628656,1,54.081
20221128,593915080.1668680045,,1669634038,1,13.307
20221128,189627872.1669144257,,1669634104,0,6.769
20221128,593915080.1668680045,,1669669329,1,9.114
20221128,1861828885.1669133137,,1669668506,1,146.863
20221128,418137811.1669631050,,1669631050,0,
20221128,872123672.1662915915,,1669667647,1,
20221128,872123672.1662915915,,1669662294,1,
20221128,1899274886.1669577293,,1669670703,1,6.966
20221128,293693909.1669652970,,1669652969,0,
20221128,258883832.1669682056,,1669682056,1,0.063
20221128,1597288599.1669664572,,1669664572,0,3.274
20221128,1976264821.1669660568,,1669660567,1,26.514
20221128,1432264293.1669691690,,1669691690,0,1.066
20221128,1398900335.1669676392,,1669676391,0,
20221128,1152675833.1669662081,,1669662081,0,
20221128,1904700304.1669629455,,1669629454,0,
20221128,1482863680.1669650916,,1669650915,0,4.291
20221128,1500078593.1669663033,,1669663033,1,25.499
20221128,1842162662.1669661167,,1669661167,1,74.819
20221128,79876839.1669679942,,1669679942,0,
20221128,1027837784.1669688154,,1669688153,1,159.935
20221128,1983901842.1669671372,,1669671372,0,
20221128,2031352290.1669678066,,1669678066,1,95.333
20221128,1671258518.1669691280,,1669691280,1,9.659
20221128,924717417.1669692540,,1669692540,0,
20221128,1918207966.1669699194,,1669699193,0,
20221128,1200776407.1669651569,,1669651569,0,3.367
20221128,1800302790.1669648300,,1669648299,1,157.09
20221128,417714690.1669643622,,1669643621,1,5.488
20221128,2118104120.1669643644,,1669643643,0,
20221128,1881375476.1669685573,,1669685572,1,3.159
20221128,1337653568.1664521736,,1669647360,1,
20221128,966952768.1669649148,,1669649148,1,4.196
20221128,350999279.1669663859,,1669663859,1,7.814
20221128,1409724392.1669664918,,1669664918,1,9.268
20221128,1337653568.1664521736,,1669667285,1,12.644
20221128,1920609678.1669128322,,1669648953,1,195.353
20221128,243239272.1669668827,,1669668827,1,91.881
20221128,887542750.1669672927,,1669672927,1,15.1
20221128,1557952509.1669705137,,1669705140,0,
20221128,532381032.1659384942,,1669641726,0,9.734
20221128,611729872.1668006187,,1669646575,1,6.6
20221128,26452164.1664398690,,1669648432,1,7.572
20221128,892256433.1654529643,,1669668565,1,10.223
20221128,871362433.1664975489,,1669669350,1,18.891
20221128,611729872.1668006187,,1669649358,1,33.402
20221128,662447679.1669660762,,1669660762,1,7.467
20221128,1310555120.1669660786,,1669660785,0,1.685
20221128,67553932.1667855991,,1669670237,0,1.606
20221128,2010125728.1652136260,,1669680103,0,1.607
20221128,748279228.1668999780,,1669686111,0,2.923
20221128,1812555550.1668999771,,1669686123,1,2.493
20221128,1371689807.1669686442,,1669686441,0,7.181
20221128,1296462186.1665866920,,1669674150,0,
20221128,1049128397.1669676457,,1669676457,1,6.333
20221128,898360715.1669666816,,1669666818,1,16.887
20221128,1813337672.1669663565,,1669663564,0,
20221128,1367897252.1667591505,,1669653016,1,17.574
20221128,1725264126.1669671108,,1669671108,1,1.035
20221128,623820231.1669655933,,1669655932,0,
20221128,623820231.1669655933,,1669668465,0,6.188
20221128,1437209611.1669665265,,1669665264,0,
20221128,1310950114.1669663427,,1669663427,1,1.574
20221128,1948835664.1669663743,,1669663742,0,1.094
20221128,2059781960.1669685328,,1669685327,0,1.004
20221128,649452924.1669670007,,1669670006,1,0.035
20221128,1348631317.1669674485,,1669674485,1,16.085
20221128,341722587.1637716446,,1669685587,0,
20221128,1028239818.1669690228,,1669690227,0,1.222
20221128,1028239818.1669690228,,1669694025,1,22.353
20221128,1377389695.1669694040,,1669694039,0,6.372
20221127,1716895698.1658785659,Coaching Call,,,
20221127,1115898988.1669554392,,1669554391,1,89.984
20221127,1448454055.1669554452,,1669554452,1,23.801
20221127,1162985008.1669573557,,1669573557,1,8.014
20221127,726288105.1669573601,,1669573600,0,
20221127,309597120.1669573602,,1669573602,0,
20221127,796408284.1669573614,,1669573614,0,5.054
20221127,1579901551.1669573690,,1669573690,1,8.049
20221127,2051654103.1669608019,,1669608019,1,127.503
20221127,1437334307.1669608524,,1669608523,0,
20221127,95304802.1669432527,,1669574994,0,
20221127,1337653568.1664521736,,1669579189,1,8.367
20221127,1932879658.1666808673,,1669583561,0,0.029
20221127,122957262.1669607577,,1669607576,1,16.874
20221127,1924161129.1669549455,,1669549455,1,46.226
20221127,1032718614.1669549466,,1669549466,1,14.389
20221127,418828306.1669059932,,1669577739,1,1.638
20221127,403291517.1669577815,,1669577815,1,318.346
20221127,1482114222.1668180950,,1669539308,1,48.935
20221127,1146948174.1669041917,,1669548290,0,
20221127,1160789584.1669477603,,1669570545,0,1.55
20221127,1160789584.1669477603,,1669577165,1,26.544
20221127,555959134.1669588256,,1669588256,1,14.007
20221127,636771627.1669588596,,1669588595,1,12.189
20221127,1988274830.1669534760,,1669534762,1,9.642
20221127,587529904.1669535776,,1669535777,1,7.455
20221127,1506337762.1669537888,,1669537888,1,17.386
20221127,1051902202.1669594366,,1669594366,1,59.417
20221127,2031601.1662272810,,1669594262,1,73.901
20221127,2031601.1662272810,,1669600902,0,1.283
20221127,358817967.1661148582,,1669538460,1,25.786
20221127,358817967.1661148582,,1669547954,1,9.576
20221127,1300358281.1669146378,,1669557630,0,
20221127,1571651403.1669546667,,1669546667,0,
20221127,822225850.1669548964,,1669548963,1,32.191
20221127,886255617.1669547165,,1669547165,0,
20221127,1692480303.1669556103,,1669556103,0,
20221127,110866311.1669556183,,1669556183,0,0.046
20221127,765851246.1669555389,,1669555389,0,1.235
20221127,1813332468.1669558445,,1669558445,0,
20221127,1239861794.1669563288,,1669563287,0,
20221127,1428769388.1669249569,,1669566667,0,6.264
20221127,1606891174.1669267687,,1669568733,1,23.817
20221127,1193079659.1669574604,,1669574604,0,
20221127,1190844271.1669586945,,1669586944,0,
20221127,485793114.1669588040,,1669588039,0,
20221127,704465927.1669588891,,1669588890,0,
20221127,1428762747.1669593611,,1669593611,1,25.876
20221127,1120743118.1669595666,,1669595665,1,47.131
20221127,46576226.1669601843,,1669601843,1,36.515
20221127,1913584598.1669604557,,1669604556,0,
20221127,1871997858.1669608186,,1669608185,0,
20221127,133851965.1669556855,,1669556855,0,
20221127,1365893883.1667566340,,1669556862,0,
20221127,1716895698.1658785659,,1669560858,1,70.59
20221127,1992769091.1669560949,,1669560948,0,5.638
20221127,17787749.1669560994,,1669560997,0,
20221127,1481093698.1669582869,,1669582869,1,61.091
20221127,389552959.1669598892,,1669598891,1,5.062
20221127,72722244.1669602464,,1669602464,1,19.032
20221127,883799345.1669502527,,1669562919,1,17.552
20221127,1718279200.1669562963,,1669562963,1,22.981
20221127,740766140.1669556871,,1669556871,1,15.02
20221127,2079909891.1669575047,,1669575080,1,11.755
20221127,808829615.1667234427,,1669575168,0,1.186
20221127,1836549011.1669585989,,1669585988,1,77.67
20221127,1243710927.1669590019,,1669590018,0,
20221127,1823589551.1668825835,,1669602126,0,
20221127,685408585.1669566823,,1669566823,0,
20221127,260402564.1669567256,,1669567255,1,71.259
20221127,1598848547.1669575113,,1669575113,1,66.256
20221127,1899274886.1669577293,,1669577293,1,16.449
20221127,1647680493.1669577308,,1669577307,1,36.782
20221126,76427404.1669517516,Coaching Call,,,
20221126,477309562.1669466321,,1669466320,1,28.367
20221126,1160789584.1669477603,,1669477602,1,79.227
20221126,1920420141.1669486447,,1669486450,1,7.198
20221126,1230687608.1669501427,,1669501428,1,25.15
20221126,1669120821.1669501448,,1669501447,1,35.784
20221126,378258138.1669470238,,1669470237,0,
20221126,1481611179.1669474865,,1669474864,1,14.494
20221126,19975079.1669476113,,1669476112,0,
20221126,97539411.1669469104,,1669469103,1,43.411
20221126,232492474.1669461435,,1669461434,0,
20221126,723598560.1669478757,,1669478757,0,
20221126,846658927.1669489693,,1669489692,0,0.037
20221126,1053839758.1669482628,,1669482628,1,
20221126,312944630.1669483177,,1669483177,0,0.047
20221126,1161952999.1669480105,,1669480105,0,1.258
20221126,1138776474.1669505507,,1669505506,0,
20221126,497755579.1669500781,,1669500781,0,
20221126,1617173967.1669505610,,1669505609,1,26.681
20221126,998765088.1669496767,,1669496766,1,41.036
20221126,220902449.1669503305,,1669503305,0,
20221126,1703091881.1669506192,,1669506192,0,
20221126,118063573.1669512492,,1669512492,0,0.039
20221126,1995474854.1669500618,,1669500617,1,261.895
20221126,76427404.1669517516,,1669517516,1,20.928
20221126,776884586.1669517619,,1669517618,0,
20221126,302959981.1669522044,,1669522043,0,
20221126,1792664734.1669526932,,1669526932,1,21.454
20221126,637380307.1669454003,,1669454003,0,
20221126,457519183.1669488223,,1669488223,1,65.185
20221126,1811959468.1669496410,,1669496410,1,129.797
20221126,1895270321.1669496421,,1669496420,1,6.958
20221126,883799345.1669502527,,1669502527,1,27.757
20221126,406151607.1669497574,,1669497574,1,54.735
20221126,828358687.1669497731,,1669497730,1,15.643
20221126,618959705.1669522414,,1669522414,1,2.755
20221126,1373805721.1669524336,,1669524335,0,1.432
20221126,1030434149.1669524392,,1669524392,1,11.293
20221126,855538224.1669438165,,1669473880,0,
20221126,855538224.1669438165,,1669491353,1,3.847
20221126,611729872.1668006187,,1669451829,1,11.844
20221126,593915080.1668680045,,1669483944,0,
20221126,503941381.1666218190,,1669510492,0,
20221126,708661399.1660080672,,1669509502,1,45.859
20221126,708661399.1660080672,,1669513134,0,
20221126,503941381.1666218190,,1669513152,0,
20221126,708661399.1660080672,,1669506425,1,45.697
20221126,503941381.1666218190,,1669508530,0,2.828
20221126,503941381.1666218190,,1669522450,0,
20221126,295332092.1669429391,,1669467804,0,
20221126,295332092.1669429391,,1669507970,0,
20221126,365032134.1668849788,,1669477089,1,28.287
20221126,365032134.1668849788,,1669487453,0,
20221126,1482114222.1668180950,,1669479091,1,13.841
20221126,1337653568.1664521736,,1669492728,1,10.014
20221126,1337653568.1664521736,,1669505606,0,
20221126,883799345.1669502527,,1669523095,1,35.238
20221126,216372269.1652182140,,1669492521,1,130.573
20221126,216372269.1652182140,,1669496824,0,
20221126,267314288.1668564232,,1669491900,0,
20221126,267314288.1668564232,,1669510494,0,2.755
20221126,820633351.1669426690,,1669508928,1,4.775
20221126,1428769388.1669249569,,1669504244,1,28.148
20221126,1428769388.1669249569,,1669502106,1,78.78
20221125,816561507.1669380998,,1669380998,0,
20221125,1404553790.1669382400,,1669382400,0,
20221125,403541588.1669363491,,1669363490,0,0.043
20221125,1402574678.1669404833,,1669404832,0,
20221125,1839252296.1669413694,,1669413693,0,
20221125,1033771763.1669419149,,1669419149,0,
20221125,1158449724.1669429349,,1669429349,1,
20221125,429224345.1669408866,,1669408865,0,
20221125,790733560.1669441445,,1669441444,0,
20221125,959974262.1669441954,,1669441953,0,
20221125,214823022.1669388917,,1669388917,1,95.317
20221125,424313869.1669310422,,1669365925,0,
20221125,593915080.1668680045,,1669403653,1,51.832
20221125,872123672.1662915915,,1669399479,1,4.609
20221125,295332092.1669429391,,1669429390,0,
20221125,220758262.1669412398,,1669412398,0,
20221125,728638352.1669409791,,1669409791,1,9.309
20221125,1775335655.1669409892,,1669409891,0,
20221125,1698987252.1669410371,,1669410370,1,12.13
20221125,1188745697.1669421376,,1669421376,1,35.337
20221125,2009577678.1669445783,,1669445783,1,56.348
20221125,1823589551.1668825835,,1669395151,1,23.134
20221125,798657065.1669429586,,1669429585,1,3.957
20221125,1279814342.1669430131,,1669430131,0,0.009
20221125,798657065.1669429586,,1669432963,0,
20221125,1279814342.1669430131,,1669437121,0,
20221125,798657065.1669429586,,1669437120,1,89.059
20221125,577321319.1669390657,,1669390656,0,7.72
20221125,1365758716.1669393116,,1669393116,0,
20221125,758797953.1669363464,,1669363463,0,
20221125,128635495.1669406723,,1669406723,0,
20221125,1445655237.1669380054,,1669380054,0,
20221125,748040416.1669365772,,1669365771,0,
20221125,1450287675.1669401090,,1669401090,0,
20221125,1723099692.1669397933,,1669397933,0,
20221125,1256573390.1669412215,,1669412214,1,72.101
20221125,1417743498.1669410479,,1669410478,0,0.036
20221125,426918562.1669420235,,1669420235,0,
20221125,2051243446.1669413252,,1669413251,1,
20221125,2093179394.1669433775,,1669433774,1,69.237
20221125,1400652512.1669434864,,1669434863,1,27.428
20221125,442386719.1669434938,,1669434937,1,9.927
20221125,505444475.1669437682,,1669437681,1,26.722
20221125,1853626135.1669443429,,1669443430,0,
20221125,1956779238.1669384777,,1669384777,1,30.295
20221125,1174977040.1669420220,,1669420219,0,
20221125,603623391.1669399734,,1669399733,1,26.624
20221125,1699352077.1669399773,,1669399773,1,10.759
20221125,95304802.1669432527,,1669432527,1,5.858
20221125,95304802.1669432527,,1669439134,0,
20221125,345357457.1656320765,,1669371036,0,
20221125,2084017228.1663607384,,1669401013,0,
20221125,1337653568.1664521736,,1669427145,1,12.008
20221125,855538224.1669438165,,1669438165,1,60.88
20221125,855538224.1669438165,,1669440468,1,8.057
20221125,855538224.1669438165,,1669443799,0,
20221125,611729872.1668006187,,1669383093,0,
20221125,1418865652.1669007389,,1669366275,0,6.344
20221125,1383712924.1667737646,,1669368414,1,9.547
20221125,808829615.1667234427,,1669402830,0,1.313
20221125,820633351.1669426690,,1669426689,0,
20221125,1338750244.1669390639,,1669390639,1,18.468
20221125,14367079.1659071796,,1669426487,0,
20221125,290794587.1669431089,,1669431088,0,0.016
20221124,1938315878.1669188669,Traffic to Income™ Application interview,,,
20221124,639847758.1669348610,,1669348610,1,37.601
20221124,441077906.1669317554,,1669317554,0,
20221124,1072606940.1669328576,,1669328576,1,24.727
20221124,693176211.1669321355,,1669321355,1,2.046
20221124,1098134051.1669321325,,1669321324,1,
20221124,2104943981.1669345476,,1669345475,1,106.376
20221124,693176211.1669321355,,1669333971,0,
20221124,1264836619.1669323576,,1669323576,0,
20221124,1634016258.1669356287,,1669356286,1,17.143
20221124,665795725.1668056676,,1669345731,1,
20221124,1425892521.1667506128,,1669330231,0,
20221124,190741617.1669332105,,1669332104,0,2.085
20221124,1021925360.1664526084,,1669323409,0,
20221124,555544656.1669282406,,1669282406,0,
20221124,1594473546.1669282446,,1669282445,0,
20221124,544396180.1669342576,,1669342575,0,7.608
20221124,933951808.1668739368,,1669328295,0,0.008
20221124,1356496512.1669325659,,1669325659,1,130.816
20221124,1026178708.1669344902,,1669344901,1,5.368
20221124,1429952810.1669275368,,1669275377,0,
20221124,1722984719.1669320038,,1669320039,0,2.458
20221124,1429952810.1669275368,,1669320085,1,57.892
20221124,1234038929.1669357721,,1669357720,0,
20221124,588727809.1669305137,,1669305136,0,2.102
20221124,1925811960.1669290462,,1669290461,0,
20221124,1621578712.1669296146,,1669296146,0,7.63
20221124,246888393.1669319638,,1669319638,0,7.602
20221124,1044935416.1669356009,,1669356009,0,
20221124,467479250.1669340619,,1669340619,0,0.041
20221124,829677997.1669340809,,1669340809,1,
20221124,363246763.1669341144,,1669341144,0,
20221124,1802375237.1669302314,,1669302314,0,
20221124,1847174146.1669314603,,1669314603,1,13.362
20221124,1803402815.1669296955,,1669296954,0,
20221124,1495929308.1667434751,,1669334276,0,
20221124,940794508.1666664470,,1669277630,0,
20221124,199944992.1669316249,,1669316249,1,31.696
20221124,870255834.1669316293,,1669316292,1,26.025
20221124,2084017228.1663607384,,1669336041,0,
20221124,1256940341.1668838021,,1669279558,1,35.181
20221124,1256940341.1668838021,,1669276148,1,54.25
20221124,1939767775.1669353958,,1669353958,0,
20221124,675316458.1669286712,,1669286712,1,
20221124,13275994.1669289134,,1669289133,0,
20221124,1475674236.1669336012,,1669336012,0,
20221124,296891253.1669324142,,1669324144,1,7.167
20221124,341401731.1669324165,,1669324164,0,
20221124,1571942522.1669301716,,1669301715,0,
20221124,1026352088.1666717528,,1669309182,0,
20221124,708661399.1660080672,,1669343088,1,4.508
20221124,708661399.1660080672,,1669335320,0,
20221124,708661399.1660080672,,1669349229,1,228.052
20221124,611729872.1668006187,,1669352832,1,14.254
20221124,1077452056.1669188552,,1669276099,1,84.851
20221124,729185783.1669244506,,1669289765,1,26.517
20221124,1938315878.1669188669,,1669276120,1,519.941
20221124,2116635913.1669317767,,1669317767,1,31.427
20221124,424313869.1669310422,,1669310422,0,
20221124,1264404758.1669310124,,1669310124,0,
20221124,424313869.1669310422,,1669356920,0,
20221123,2003441895.1669191146,Traffic to Income™ Application interview,,,
20221123,342752854.1669230545,,1669230544,0,6.25
20221123,14367079.1659071796,,1669257203,1,320.555
20221123,1077452056.1669188552,,1669188551,1,56.475
20221123,1938315878.1669188669,,1669188668,1,43.055
20221123,236867245.1669211803,,1669211803,0,
20221123,236867245.1669211803,,1669219502,0,
20221123,544862914.1669241771,,1669241770,0,7.596
20221123,729185783.1669244506,,1669244506,1,26.703
20221123,480922669.1669244128,,1669244128,1,6.768
20221123,484693143.1669226399,,1669226398,0,7.618
20221123,1532578904.1665953922,,1669259956,1,27.417
20221123,1912861015.1669190780,,1669190780,0,
20221123,1340052293.1669194101,,1669194101,1,19.206
20221123,818927626.1669194523,,1669194522,1,145.103
20221123,684415757.1669216120,,1669216120,1,10.866
20221123,821135314.1669217192,,1669217192,1,14.592
20221123,1026352088.1666717528,,1669223707,1,8.389
20221123,684415757.1669216120,,1669225270,0,
20221123,1951975247.1667507048,,1669235386,0,7.135
20221123,377399518.1669246305,,1669246306,1,37.817
20221123,584825017.1669272502,,1669272502,1,19.529
20221123,1372905234.1669204640,,1669204640,1,134.361
20221123,2030182721.1669186931,,1669186931,0,1.004
20221123,687191992.1669190573,,1669190572,1,9.8
20221123,148103908.1669190729,,1669190729,1,36.579
20221123,2003441895.1669191146,,1669191145,1,143.447
20221123,2003441895.1669191146,,1669194613,0,2.521
20221123,868297256.1669194622,,1669194622,0,
20221123,449975280.1669213684,,1669213684,1,28.362
20221123,1777107297.1669206906,,1669206906,0,
20221123,368822247.1669224736,,1669224736,0,
20221123,2054387561.1669217357,,1669217356,0,
20221123,12999561.1669205542,,1669205541,0,2.398
20221123,552273158.1669218688,,1669218687,0,
20221123,2048889027.1669218953,,1669218953,1,14.716
20221123,11168896.1669218968,,1669218968,1,29.198
20221123,1593118915.1669227555,,1669227555,0,
20221123,63281167.1669231662,,1669231661,1,30.077
20221123,1705804861.1669228886,,1669228886,1,32.578
20221123,220647029.1669230198,,1669230198,1,1.91
20221123,40050197.1669231558,,1669231557,1,35.399
20221123,26800195.1669229487,,1669229486,0,
20221123,1286492591.1669241248,,1669241247,0,
20221123,1237955798.1669234454,,1669234454,1,23.883
20221123,1203000716.1669235922,,1669235922,0,
20221123,1722721728.1669239515,,1669239514,0,
20221123,2009003733.1669241396,,1669241396,1,60.694
20221123,8226956.1669262855,,1669262855,0,
20221123,564544945.1669249425,,1669249425,0,
20221123,1833552270.1669249481,,1669249481,1,22.877
20221123,1428769388.1669249569,,1669249569,1,222.122
20221123,928861554.1669266806,,1669266805,1,32.619
20221123,1606891174.1669267687,,1669267686,0,
20221123,1361727035.1669269555,,1669269555,1,49.406
20221123,69996234.1667115177,,1669216508,0,
20221123,828339695.1669211062,,1669211061,0,
20221123,99852983.1669246585,,1669246585,1,49.276
20221123,1010327419.1669207298,,1669207298,0,0.135
20221123,816888258.1669192227,,1669192227,1,20.846
20221123,1249904055.1669248019,,1669248019,1,25.078
20221123,1787217380.1669247630,,1669247629,0,
20221123,1201017723.1669216041,,1669216041,0,
20221123,1700584324.1669242114,,1669242114,0,
20221123,2028256809.1669189887,,1669189887,0,
20221123,197476204.1665693944,,1669230511,1,5.345
20221123,47081816.1669272955,,1669272954,1,25.484
20221123,415122595.1669201943,,1669201943,0,
